SK_ID_CURR,TARGET
195750,0.27
195769,0.28
195772,0.22
195785,0.14
195789,0.19
195793,0.19
195801,0.06
195803,0.15
195810,0.22
195818,0.1
195819,0.35
195823,0.22
195828,0.22
195836,0.11
195843,0.18
195858,0.14
195876,0.17
195890,0.17
195891,0.2
195900,0.13
195905,0.19
195910,0.17
195911,0.21
195912,0.16
195917,0.12
195918,0.29
195923,0.35
195937,0.17
195940,0.26
195945,0.18
195946,0.17
195948,0.16
195955,0.11
195957,0.31
195958,0.14
195959,0.24
195970,0.1
195974,0.23
195979,0.23
195990,0.13
196004,0.16
196007,0.35
196012,0.27
196019,0.15
196029,0.15
196034,0.14
196042,0.14
196066,0.28
196067,0.22
196071,0.07
196074,0.22
196075,0.18
196079,0.15
196080,0.31
196082,0.17
196083,0.18
196085,0.24
196115,0.21
196118,0.16
196128,0.18
196149,0.04
196150,0.11
196162,0.15
196194,0.2
196198,0.12
196204,0.15
196206,0.18
196210,0.23
196220,0.3
196221,0.1
196230,0.14
196236,0.17
196242,0.16
196256,0.18
196261,0.27
196274,0.15
196281,0.15
196303,0.11
196305,0.21
196322,0.12
196343,0.1
196346,0.15
196354,0.2
196357,0.23
196359,0.05
196360,0.27
196361,0.18
196364,0.22
196371,0.13
196375,0.14
196377,0.16
196378,0.14
196381,0.06
196384,0.14
196385,0.22
196388,0.23
196394,0.25
196400,0.17
196401,0.2
196404,0.21
196411,0.24
196436,0.11
196443,0.1
196444,0.28
196446,0.2
196475,0.19
196476,0.27
196486,0.17
196489,0.22
196492,0.12
196498,0.26
196500,0.09
196505,0.24
196507,0.12
196510,0.06
196514,0.17
196530,0.15
196544,0.12
196551,0.14
196578,0.12
196585,0.34
196587,0.18
196588,0.21
196594,0.29
196598,0.14
196605,0.13
196618,0.29
196619,0.23
196623,0.21
196624,0.14
196643,0.14
196649,0.15
196650,0.1
196656,0.15
196663,0.36
196667,0.27
196669,0.19
196681,0.23
196717,0.26
196726,0.29
196728,0.13
196729,0.14
196731,0.1
196736,0.16
196738,0.07
196745,0.17
196747,0.14
196748,0.11
196753,0.15
196757,0.15
196760,0.29
196777,0.3
196788,0.25
196799,0.18
196808,0.08
196819,0.18
196825,0.12
196826,0.17
196834,0.19
196841,0.43
196847,0.16
196849,0.19
196851,0.11
196867,0.12
196884,0.17
196889,0.15
196898,0.13
196901,0.11
196917,0.16
196930,0.14
196936,0.2
196956,0.09
196959,0.09
196962,0.16
196963,0.19
196971,0.25
196972,0.19
196977,0.14
196984,0.11
196985,0.29
197010,0.26
197029,0.25
197040,0.12
197058,0.27
197060,0.16
197064,0.3
197075,0.13
197083,0.24
197102,0.3
197103,0.3
197107,0.22
197129,0.2
197135,0.24
197140,0.14
197150,0.21
197152,0.17
197153,0.12
197154,0.14
197156,0.27
197166,0.23
197167,0.1
197177,0.15
197178,0.12
197187,0.2
197191,0.2
197205,0.26
197206,0.26
197219,0.16
197224,0.15
197245,0.12
197246,0.19
197273,0.2
197275,0.13
197278,0.1
197288,0.17
197290,0.18
197294,0.2
197295,0.14
197311,0.08
197314,0.29
197320,0.19
197321,0.28
197324,0.23
197327,0.15
197332,0.13
197333,0.36
197335,0.11
197348,0.1
197362,0.14
197363,0.11
197368,0.1
197378,0.14
197381,0.17
197384,0.16
197386,0.19
197393,0.19
197396,0.11
197400,0.19
197408,0.2
197412,0.18
197413,0.21
197415,0.07
197418,0.26
197427,0.13
197443,0.12
197448,0.19
197449,0.2
197470,0.28
197478,0.32
197482,0.24
197488,0.16
197491,0.19
197495,0.07
197498,0.24
197502,0.21
197507,0.1
197509,0.14
197510,0.23
197512,0.14
197513,0.13
197524,0.16
197525,0.28
197529,0.25
197533,0.14
197534,0.22
197540,0.11
197541,0.16
197559,0.09
197566,0.16
197582,0.13
197585,0.12
197587,0.29
197595,0.15
197598,0.13
197601,0.12
197603,0.19
197607,0.18
197611,0.19
197625,0.23
197631,0.14
197633,0.18
197638,0.17
197640,0.14
197644,0.09
197645,0.12
197646,0.14
197650,0.21
197657,0.18
197664,0.26
197668,0.21
197681,0.14
197682,0.15
197693,0.21
197695,0.27
197699,0.15
197709,0.11
197711,0.25
197715,0.18
197716,0.29
197722,0.22
197728,0.22
197729,0.2
197730,0.17
197744,0.13
197768,0.14
197770,0.16
197775,0.27
197788,0.15
197795,0.17
197806,0.24
197808,0.15
197812,0.26
197813,0.11
197822,0.12
197827,0.15
197828,0.2
197836,0.3
197857,0.13
197862,0.28
197872,0.13
197892,0.08
197903,0.12
197907,0.13
197908,0.16
197916,0.1
197921,0.16
197924,0.12
197930,0.13
197934,0.26
197942,0.16
197945,0.27
197958,0.11
197959,0.09
197967,0.19
197969,0.27
197978,0.27
197999,0.11
198001,0.25
198004,0.07
198007,0.12
198019,0.2
198020,0.1
198024,0.16
198026,0.31
198038,0.21
198044,0.11
198050,0.22
198054,0.16
198055,0.07
198082,0.24
198094,0.21
198095,0.13
198099,0.29
198101,0.12
198102,0.19
198114,0.28
198125,0.25
198127,0.07
198128,0.18
198137,0.12
198141,0.17
198142,0.33
198155,0.19
198179,0.14
198181,0.23
198184,0.13
198185,0.17
198186,0.2
198187,0.13
198193,0.11
198197,0.11
198209,0.06
198221,0.12
198225,0.15
198229,0.23
198237,0.25
198239,0.25
198247,0.19
198253,0.17
198272,0.05
198279,0.06
198282,0.14
198284,0.17
198285,0.15
198287,0.14
198294,0.21
198309,0.15
198312,0.32
198315,0.13
198323,0.08
198331,0.09
198333,0.28
198359,0.14
198370,0.11
198378,0.13
198379,0.2
198381,0.14
198383,0.16
198384,0.16
198385,0.13
198420,0.17
198421,0.2
198425,0.27
198427,0.21
198429,0.16
198437,0.08
198445,0.13
198452,0.21
198454,0.13
198487,0.17
198523,0.17
198528,0.22
198530,0.21
198539,0.16
198540,0.19
198547,0.25
198566,0.18
198568,0.13
198569,0.09
198595,0.14
198600,0.14
198614,0.15
198617,0.12
198619,0.26
198627,0.26
198640,0.08
198655,0.24
198664,0.17
198665,0.06
198666,0.23
198670,0.17
198673,0.3
198680,0.15
198689,0.16
198690,0.23
198702,0.12
198703,0.07
198704,0.32
198714,0.25
198715,0.22
198717,0.13
198718,0.13
198720,0.15
198721,0.13
198730,0.17
198739,0.11
198754,0.11
198761,0.14
198772,0.16
198774,0.19
198775,0.23
198779,0.1
198783,0.13
198790,0.25
198794,0.23
198798,0.15
198799,0.23
198802,0.16
198806,0.15
198847,0.11
198854,0.25
198858,0.15
198859,0.24
198865,0.15
198872,0.13
198874,0.1
198878,0.18
198883,0.22
198884,0.22
198891,0.25
198899,0.2
198907,0.19
198916,0.21
198917,0.2
198934,0.11
198937,0.16
198938,0.1
198941,0.11
198957,0.18
198966,0.14
198984,0.15
198997,0.08
199001,0.3
199003,0.11
199009,0.08
199011,0.08
199013,0.15
199015,0.15
199024,0.11
199026,0.2
199027,0.3
199029,0.16
199030,0.17
199041,0.13
199048,0.18
199057,0.16
199058,0.09
199062,0.19
199067,0.09
199070,0.17
199075,0.05
199076,0.11
199092,0.17
199096,0.15
199104,0.19
199114,0.09
199115,0.08
199117,0.19
199126,0.16
199131,0.23
199141,0.1
199145,0.11
199150,0.12
199151,0.12
199153,0.08
199166,0.11
199167,0.17
199177,0.18
199182,0.12
199183,0.15
199185,0.09
199212,0.16
199213,0.2
199222,0.29
199229,0.08
199230,0.13
199242,0.19
199243,0.07
199246,0.17
199247,0.19
199249,0.17
199262,0.24
199263,0.25
199275,0.15
199276,0.15
199287,0.23
199298,0.17
199304,0.22
199307,0.18
199311,0.19
199316,0.07
199320,0.26
199321,0.19
199325,0.11
199326,0.24
199327,0.28
199334,0.15
199344,0.25
199345,0.29
199352,0.25
199364,0.19
199378,0.19
199379,0.21
199387,0.06
199405,0.2
199418,0.15
199424,0.24
199425,0.1
199432,0.15
199433,0.21
199442,0.21
199446,0.09
199457,0.13
199458,0.15
199477,0.17
199522,0.18
199525,0.2
199533,0.23
199536,0.2
199537,0.13
199550,0.29
199560,0.23
199564,0.29
199575,0.15
199580,0.16
199586,0.08
199597,0.18
199598,0.2
199604,0.1
199608,0.29
199609,0.16
199616,0.15
199625,0.22
199648,0.27
199650,0.12
199655,0.1
199663,0.09
199670,0.18
199673,0.18
199685,0.11
199696,0.15
199703,0.17
199704,0.19
199706,0.15
199727,0.16
199740,0.11
199746,0.15
199764,0.17
199766,0.24
199785,0.12
199786,0.08
199795,0.29
199797,0.14
199803,0.22
199804,0.18
199810,0.1
199815,0.15
199822,0.12
199824,0.11
199828,0.13
199833,0.2
199840,0.23
199844,0.1
199846,0.16
199858,0.2
199862,0.17
199865,0.19
199866,0.15
199869,0.19
199870,0.17
199871,0.1
199878,0.2
199889,0.11
199891,0.07
199898,0.12
199903,0.11
199904,0.09
199924,0.2
199950,0.12
199954,0.15
199956,0.15
199962,0.28
199965,0.2
199971,0.12
199972,0.09
199988,0.15
199995,0.17
199997,0.11
199998,0.16
199999,0.15
200011,0.23
200012,0.07
200016,0.12
200019,0.08
200030,0.13
200031,0.29
200032,0.16
200038,0.23
200043,0.13
200044,0.15
200045,0.16
200053,0.36
200057,0.09
200061,0.18
200064,0.15
200071,0.21
200084,0.19
200085,0.15
200086,0.22
200093,0.16
200095,0.19
200105,0.11
200111,0.11
200116,0.33
200125,0.27
200126,0.16
200157,0.18
200173,0.17
200181,0.12
200185,0.11
200187,0.17
200193,0.15
200200,0.16
200202,0.1
200206,0.17
200207,0.13
200216,0.08
200229,0.18
200234,0.14
200241,0.17
200244,0.16
200258,0.17
200262,0.18
200268,0.33
200277,0.15
200286,0.21
200293,0.19
200299,0.18
200306,0.08
200335,0.16
200358,0.1
200366,0.12
200367,0.14
200370,0.1
200373,0.21
200374,0.18
200383,0.12
200387,0.22
200390,0.21
200391,0.15
200421,0.25
200437,0.12
200442,0.18
200447,0.1
200460,0.1
200463,0.24
200467,0.25
200487,0.14
200488,0.07
200490,0.11
200493,0.2
200494,0.12
200501,0.18
200506,0.2
200516,0.12
200518,0.2
200520,0.15
200523,0.21
200524,0.14
200525,0.15
200534,0.29
200538,0.19
200552,0.13
200556,0.13
200557,0.23
200567,0.18
200568,0.18
200570,0.14
200572,0.23
200576,0.13
200585,0.18
200587,0.2
200588,0.11
200593,0.17
200594,0.11
200595,0.22
200603,0.26
200615,0.14
200624,0.22
200631,0.19
200632,0.07
200636,0.22
200638,0.11
200641,0.18
200650,0.25
200653,0.16
200657,0.15
200668,0.17
200669,0.19
200670,0.16
200676,0.22
200697,0.11
200710,0.2
200720,0.19
200729,0.09
200749,0.14
200753,0.26
200755,0.1
200756,0.15
200757,0.23
200768,0.16
200776,0.1
200799,0.17
200801,0.15
200810,0.21
200823,0.18
200832,0.17
200836,0.23
200838,0.11
200864,0.22
200867,0.11
200869,0.18
200873,0.18
200876,0.14
200881,0.13
200883,0.1
200890,0.18
200895,0.2
200897,0.13
200899,0.13
200900,0.18
200907,0.15
200912,0.14
200926,0.18
200930,0.29
200971,0.15
200974,0.14
200979,0.16
200998,0.18
201008,0.23
201018,0.24
201026,0.21
201043,0.17
201049,0.1
201050,0.13
201061,0.14
201062,0.16
201072,0.12
201076,0.15
201077,0.11
201081,0.17
201084,0.2
201089,0.12
201092,0.14
201109,0.13
201110,0.21
201116,0.11
201122,0.17
201135,0.2
201143,0.15
201153,0.1
201159,0.12
201165,0.08
201187,0.21
201197,0.17
201218,0.26
201219,0.22
201231,0.15
201234,0.07
201243,0.19
201246,0.18
201254,0.28
201256,0.26
201262,0.3
201263,0.15
201272,0.21
201273,0.19
201281,0.2
201290,0.09
201294,0.1
201296,0.13
201320,0.16
201332,0.12
201342,0.13
201343,0.16
201347,0.29
201350,0.17
201351,0.17
201362,0.35
201363,0.16
201368,0.18
201373,0.15
201375,0.1
201378,0.19
201386,0.2
201387,0.1
201390,0.33
201393,0.16
201409,0.16
201442,0.25
201444,0.17
201447,0.22
201451,0.18
201474,0.21
201481,0.18
201491,0.17
201498,0.08
201499,0.24
201501,0.19
201502,0.06
201516,0.24
201517,0.15
201524,0.17
201526,0.21
201528,0.12
201532,0.11
201543,0.2
201544,0.18
201546,0.15
201552,0.21
201554,0.14
201556,0.14
201557,0.19
201559,0.21
201575,0.15
201592,0.29
201593,0.25
201600,0.24
201630,0.26
201631,0.24
201635,0.11
201638,0.13
201642,0.18
201645,0.1
201660,0.1
201663,0.2
201665,0.11
201674,0.07
201675,0.13
201677,0.24
201688,0.17
201698,0.23
201706,0.17
201709,0.12
201710,0.19
201718,0.12
201720,0.28
201727,0.12
201730,0.14
201732,0.15
201733,0.09
201736,0.14
201738,0.11
201744,0.3
201747,0.13
201751,0.25
201766,0.12
201777,0.12
201778,0.16
201785,0.14
201804,0.2
201808,0.24
201813,0.19
201815,0.08
201820,0.13
201825,0.11
201830,0.09
201838,0.11
201839,0.37
201845,0.16
201849,0.09
201850,0.06
201853,0.1
201856,0.1
201873,0.08
201875,0.15
201906,0.16
201907,0.23
201908,0.17
201909,0.22
201911,0.23
201927,0.18
201928,0.22
201937,0.11
201943,0.11
201946,0.17
201948,0.22
201949,0.15
201955,0.15
201962,0.14
201977,0.21
201996,0.21
201997,0.25
202004,0.11
202005,0.1
202006,0.25
202010,0.1
202020,0.17
202029,0.41
202033,0.08
202034,0.18
202040,0.23
202045,0.09
202048,0.13
202055,0.06
202058,0.18
202062,0.1
202073,0.21
202078,0.13
202079,0.19
202080,0.19
202085,0.17
202090,0.17
202092,0.18
202114,0.15
202124,0.19
202133,0.21
202136,0.16
202150,0.11
202156,0.14
202159,0.14
202165,0.09
202167,0.16
202168,0.09
202169,0.24
202170,0.18
202204,0.15
202209,0.1
202216,0.22
202220,0.21
202228,0.07
202229,0.14
202231,0.18
202232,0.14
202234,0.15
202252,0.2
202253,0.11
202272,0.08
202273,0.13
202292,0.07
202300,0.23
202302,0.21
202311,0.12
202316,0.08
202318,0.25
202324,0.19
202343,0.23
202344,0.23
202349,0.15
202351,0.29
202355,0.13
202379,0.22
202407,0.11
202409,0.21
202410,0.03
202422,0.13
202423,0.27
202435,0.23
202437,0.27
202438,0.18
202439,0.17
202441,0.19
202444,0.08
202446,0.16
202450,0.21
202455,0.18
202457,0.19
202461,0.18
202463,0.28
202473,0.12
202478,0.14
202484,0.23
202490,0.14
202491,0.13
202492,0.26
202497,0.2
202508,0.22
202509,0.22
202510,0.13
202511,0.18
202514,0.07
202524,0.13
202527,0.09
202547,0.2
202554,0.03
202557,0.23
202568,0.15
202573,0.19
202587,0.15
202599,0.16
202610,0.22
202613,0.18
202618,0.19
202621,0.08
202645,0.06
202646,0.06
202649,0.11
202653,0.19
202655,0.21
202656,0.22
202659,0.24
202661,0.15
202681,0.1
202688,0.2
202691,0.2
202692,0.07
202697,0.35
202698,0.24
202717,0.14
202720,0.28
202724,0.21
202725,0.16
202734,0.16
202740,0.12
202743,0.12
202746,0.2
202760,0.13
202761,0.04
202765,0.22
202769,0.13
202785,0.13
202793,0.22
202796,0.15
202805,0.14
202816,0.18
202823,0.23
202825,0.12
202829,0.11
202830,0.26
202848,0.13
202861,0.19
202862,0.22
202863,0.18
202879,0.22
202889,0.15
202894,0.29
202895,0.13
202897,0.12
202899,0.17
202900,0.18
202907,0.13
202927,0.23
202945,0.2
202951,0.2
202955,0.11
202960,0.09
202967,0.22
202972,0.04
202982,0.21
202993,0.15
202996,0.14
202998,0.14
203008,0.1
203026,0.19
203038,0.29
203044,0.21
203054,0.18
203070,0.26
203075,0.13
203082,0.26
203089,0.15
203090,0.08
203098,0.25
203108,0.23
203109,0.16
203113,0.21
203123,0.12
203124,0.07
203128,0.16
203129,0.21
203131,0.35
203142,0.12
203154,0.15
203175,0.26
203176,0.14
203183,0.15
203185,0.16
203195,0.15
203201,0.11
203205,0.16
203218,0.25
203241,0.11
203244,0.22
203245,0.21
203253,0.33
203259,0.12
203264,0.26
203276,0.13
203283,0.1
203286,0.1
203288,0.15
203290,0.13
203298,0.21
203300,0.11
203312,0.15
203318,0.15
203331,0.21
203337,0.08
203339,0.12
203344,0.05
203348,0.16
203349,0.15
203350,0.13
203358,0.23
203366,0.18
203371,0.21
203377,0.22
203399,0.12
203402,0.13
203407,0.24
203410,0.1
203421,0.31
203428,0.11
203431,0.26
203433,0.31
203459,0.13
203460,0.21
203462,0.17
203470,0.07
203475,0.23
203476,0.15
203496,0.25
203518,0.19
203547,0.13
203549,0.07
203550,0.13
203552,0.08
203561,0.19
203564,0.18
203567,0.16
203575,0.25
203590,0.08
203591,0.12
203605,0.14
203606,0.12
203640,0.16
203643,0.34
203647,0.23
203648,0.18
203669,0.13
203671,0.12
203692,0.14
203695,0.11
203706,0.14
203713,0.2
203730,0.13
203736,0.12
203745,0.19
203751,0.23
203753,0.18
203755,0.09
203762,0.23
203769,0.12
203774,0.13
203796,0.23
203799,0.08
203806,0.14
203807,0.16
203810,0.1
203816,0.22
203821,0.3
203822,0.19
203850,0.26
203854,0.14
203862,0.19
203868,0.1
203869,0.17
203870,0.15
203876,0.17
203878,0.15
203889,0.16
203897,0.16
203905,0.18
203914,0.19
203915,0.26
203950,0.16
203956,0.1
203957,0.11
203973,0.14
203975,0.2
203980,0.13
203997,0.16
204001,0.22
204008,0.12
204017,0.29
204020,0.17
204021,0.22
204026,0.18
204027,0.2
204043,0.08
204047,0.11
204055,0.13
204059,0.12
204060,0.24
204061,0.09
204073,0.22
204076,0.16
204086,0.28
204088,0.17
204102,0.28
204116,0.2
204117,0.18
204121,0.18
204129,0.14
204139,0.21
204148,0.09
204149,0.12
204175,0.19
204181,0.27
204183,0.16
204187,0.22
204193,0.23
204194,0.13
204195,0.09
204196,0.25
204202,0.22
204206,0.14
204207,0.22
204214,0.14
204222,0.2
204226,0.17
204227,0.17
204228,0.14
204231,0.16
204232,0.22
204235,0.3
204237,0.18
204239,0.11
204242,0.12
204254,0.07
204255,0.25
204259,0.09
204268,0.1
204280,0.04
204282,0.2
204307,0.15
204314,0.17
204318,0.2
204321,0.16
204330,0.12
204335,0.18
204339,0.23
204344,0.13
204350,0.18
204371,0.08
204372,0.22
204374,0.18
204383,0.13
204392,0.23
204403,0.09
204409,0.22
204416,0.18
204417,0.09
204437,0.15
204440,0.09
204445,0.11
204446,0.17
204449,0.35
204468,0.07
204504,0.19
204506,0.11
204536,0.12
204539,0.21
204601,0.12
204614,0.14
204616,0.22
204618,0.15
204623,0.12
204630,0.23
204636,0.17
204639,0.11
204642,0.19
204644,0.13
204648,0.11
204662,0.21
204673,0.17
204674,0.22
204681,0.08
204682,0.14
204683,0.16
204689,0.23
204690,0.23
204707,0.2
204728,0.19
204736,0.24
204740,0.15
204749,0.2
204756,0.13
204771,0.11
204778,0.16
204808,0.14
204822,0.19
204827,0.23
204831,0.17
204836,0.18
204837,0.14
204843,0.1
204846,0.07
204847,0.18
204850,0.25
204852,0.19
204854,0.1
204856,0.25
204857,0.13
204863,0.2
204870,0.14
204885,0.21
204895,0.2
204905,0.13
204911,0.11
204927,0.11
204929,0.16
204941,0.21
204959,0.13
204962,0.16
204965,0.32
204970,0.29
204971,0.16
204972,0.25
205000,0.26
205011,0.14
205013,0.19
205014,0.31
205019,0.08
205043,0.12
205045,0.17
205054,0.1
205066,0.09
205069,0.2
205070,0.17
205071,0.17
205073,0.17
205077,0.2
205078,0.11
205088,0.13
205104,0.2
205107,0.16
205117,0.22
205118,0.16
205128,0.15
205134,0.14
205140,0.12
205141,0.33
205142,0.17
205153,0.33
205158,0.19
205169,0.14
205170,0.18
205183,0.1
205184,0.2
205197,0.11
205199,0.13
205204,0.14
205208,0.05
205209,0.16
205210,0.25
205216,0.16
205219,0.17
205222,0.14
205225,0.14
205235,0.24
205236,0.24
205241,0.18
205244,0.17
205251,0.14
205252,0.14
205258,0.19
205262,0.13
205264,0.16
205274,0.27
205277,0.14
205281,0.18
205306,0.17
205307,0.27
205323,0.1
205336,0.39
205337,0.24
205360,0.21
205363,0.11
205365,0.18
205367,0.24
205368,0.09
205375,0.1
205403,0.15
205411,0.14
205415,0.12
205429,0.17
205434,0.24
205445,0.12
205463,0.12
205471,0.12
205472,0.12
205479,0.16
205480,0.15
205493,0.18
205503,0.16
205508,0.19
205524,0.16
205525,0.19
205526,0.12
205533,0.11
205542,0.1
205545,0.08
205552,0.16
205561,0.2
205563,0.16
205564,0.17
205565,0.17
205566,0.19
205569,0.26
205579,0.21
205585,0.22
205587,0.13
205588,0.13
205591,0.18
205594,0.18
205600,0.17
205608,0.13
205613,0.13
205618,0.22
205619,0.09
205623,0.13
205627,0.11
205628,0.35
205635,0.12
205638,0.11
205640,0.26
205641,0.25
205642,0.36
205643,0.22
205646,0.19
205655,0.2
205672,0.14
205678,0.12
205681,0.11
205682,0.12
205690,0.08
205693,0.12
205695,0.22
205724,0.1
205738,0.14
205741,0.14
205744,0.13
205750,0.11
205751,0.16
205752,0.13
205766,0.21
205773,0.19
205775,0.17
205776,0.13
205789,0.12
205793,0.19
205797,0.09
205798,0.09
205802,0.07
205806,0.12
205807,0.3
205815,0.23
205819,0.18
205821,0.16
205822,0.1
205831,0.09
205832,0.17
205836,0.14
205843,0.28
205862,0.13
205863,0.17
205866,0.22
205873,0.22
205877,0.13
205879,0.19
205880,0.09
205886,0.18
205898,0.16
205903,0.18
205907,0.18
205908,0.12
205909,0.13
205930,0.09
205931,0.16
205932,0.14
205951,0.1
205957,0.33
205960,0.12
205987,0.21
205994,0.42
205995,0.11
206006,0.15
206007,0.18
206013,0.16
206020,0.13
206030,0.23
206035,0.18
206038,0.18
206039,0.15
206061,0.07
206066,0.13
206068,0.15
206071,0.24
206076,0.23
206077,0.17
206091,0.16
206097,0.27
206101,0.25
206145,0.17
206147,0.15
206163,0.17
206171,0.19
206173,0.25
206174,0.13
206197,0.26
206198,0.09
206209,0.15
206211,0.23
206213,0.14
206246,0.24
206252,0.15
206253,0.25
206254,0.18
206257,0.19
206270,0.14
206283,0.09
206290,0.13
206291,0.14
206292,0.23
206307,0.2
206315,0.15
206319,0.14
206324,0.21
206326,0.21
206338,0.14
206339,0.12
206354,0.21
206359,0.15
206374,0.17
206377,0.15
206395,0.26
206403,0.13
206410,0.3
206413,0.23
206414,0.09
206418,0.3
206424,0.21
206427,0.18
206428,0.17
206429,0.12
206430,0.22
206447,0.17
206451,0.19
206465,0.16
206477,0.34
206484,0.12
206497,0.14
206517,0.09
206533,0.15
206542,0.32
206557,0.15
206563,0.14
206564,0.17
206565,0.04
206582,0.21
206593,0.15
206605,0.38
206606,0.14
206621,0.13
206639,0.2
206640,0.2
206641,0.11
206645,0.23
206656,0.15
206666,0.23
206679,0.19
206681,0.08
206684,0.09
206686,0.06
206687,0.07
206697,0.08
206700,0.15
206702,0.14
206703,0.1
206708,0.17
206710,0.2
206721,0.18
206723,0.25
206735,0.2
206739,0.13
206742,0.08
206744,0.26
206747,0.32
206752,0.09
206774,0.1
206776,0.19
206792,0.12
206799,0.28
206805,0.15
206806,0.26
206809,0.2
206812,0.17
206814,0.17
206830,0.11
206831,0.09
206878,0.28
206905,0.12
206908,0.18
206910,0.13
206917,0.18
206920,0.27
206927,0.05
206933,0.06
206945,0.14
206968,0.1
206987,0.12
206989,0.13
207017,0.37
207027,0.17
207029,0.12
207030,0.27
207035,0.15
207040,0.15
207043,0.25
207054,0.2
207055,0.11
207059,0.11
207060,0.14
207062,0.24
207071,0.2
207073,0.29
207079,0.11
207100,0.19
207107,0.14
207129,0.09
207132,0.19
207139,0.26
207148,0.16
207153,0.05
207163,0.27
207164,0.15
207168,0.14
207171,0.14
207173,0.19
207174,0.14
207181,0.1
207182,0.17
207198,0.22
207201,0.22
207213,0.14
207234,0.24
207238,0.21
207256,0.18
207257,0.16
207264,0.23
207268,0.3
207275,0.19
207291,0.16
207296,0.17
207304,0.23
207308,0.17
207314,0.12
207324,0.21
207332,0.12
207333,0.24
207339,0.18
207349,0.07
207351,0.17
207359,0.2
207361,0.11
207365,0.14
207369,0.14
207372,0.13
207377,0.2
207380,0.09
207394,0.12
207412,0.22
207423,0.2
207426,0.1
207427,0.23
207428,0.17
207430,0.27
207437,0.22
207440,0.2
207455,0.1
207456,0.07
207471,0.18
207476,0.11
207483,0.03
207497,0.16
207506,0.08
207515,0.12
207529,0.18
207533,0.15
207534,0.1
207541,0.23
207560,0.17
207561,0.26
207570,0.17
207600,0.18
207630,0.18
207633,0.2
207634,0.07
207635,0.24
207660,0.09
207682,0.24
207684,0.11
207687,0.18
207706,0.33
207708,0.15
207713,0.15
207714,0.1
207718,0.13
207721,0.14
207724,0.12
207727,0.16
207731,0.1
207732,0.09
207734,0.17
207739,0.18
207744,0.29
207787,0.25
207792,0.14
207801,0.2
207811,0.18
207817,0.28
207818,0.17
207819,0.13
207830,0.22
207834,0.2
207841,0.38
207844,0.25
207849,0.28
207856,0.08
207865,0.11
207867,0.21
207873,0.28
207882,0.2
207887,0.14
207888,0.24
207889,0.08
