SK_ID_CURR,TARGET
187335,0.12
187339,0.08
187340,0.18
187353,0.1
187356,0.16
187367,0.11
187383,0.11
187388,0.18
187401,0.14
187415,0.14
187422,0.13
187439,0.24
187440,0.25
187442,0.26
187447,0.14
187448,0.1
187451,0.12
187468,0.07
187475,0.17
187477,0.12
187480,0.12
187498,0.12
187499,0.09
187516,0.09
187524,0.04
187534,0.17
187552,0.13
187577,0.12
187584,0.04
187585,0.1
187603,0.15
187608,0.11
187625,0.18
187637,0.11
187639,0.27
187641,0.13
187652,0.2
187684,0.07
187689,0.15
187698,0.18
187708,0.11
187716,0.16
187717,0.07
187719,0.25
187720,0.31
187743,0.2
187749,0.15
187762,0.14
187763,0.23
187772,0.21
187786,0.16
187787,0.13
187809,0.12
187826,0.11
187828,0.06
187829,0.22
187833,0.09
187847,0.14
187852,0.1
187862,0.06
187867,0.14
187868,0.04
187870,0.23
187871,0.05
187879,0.26
187894,0.12
187895,0.14
187899,0.12
187903,0.22
187915,0.1
187919,0.22
187941,0.09
187942,0.1
187944,0.06
187947,0.25
187949,0.28
187950,0.06
187952,0.13
187964,0.15
187967,0.1
187977,0.18
187983,0.14
187987,0.12
187988,0.13
187990,0.1
187991,0.27
187998,0.22
188014,0.09
188017,0.1
188021,0.25
188032,0.12
188039,0.1
188040,0.09
188044,0.08
188045,0.11
188054,0.14
188069,0.06
188070,0.24
188081,0.03
188092,0.25
188106,0.12
188108,0.13
188117,0.12
188120,0.11
188130,0.13
188133,0.2
188136,0.11
188151,0.1
188153,0.14
188158,0.1
188171,0.08
188175,0.11
188192,0.27
188194,0.07
188198,0.13
188199,0.18
188228,0.25
188232,0.18
188233,0.14
188234,0.03
188245,0.02
188248,0.09
188254,0.16
188261,0.17
188262,0.13
188267,0.13
188276,0.03
188281,0.29
188282,0.16
188295,0.15
188309,0.1
188313,0.17
188324,0.14
188327,0.15
188328,0.06
188329,0.11
188336,0.15
188337,0.13
188350,0.14
188389,0.25
188399,0.13
188413,0.14
188415,0.08
188421,0.04
188438,0.23
188449,0.33
188466,0.13
188470,0.11
188486,0.1
188492,0.17
188507,0.04
188511,0.09
188521,0.29
188540,0.16
188542,0.11
188551,0.25
188557,0.13
188558,0.18
188561,0.18
188563,0.17
188565,0.16
188577,0.1
188586,0.17
188591,0.11
188594,0.16
188614,0.14
188622,0.07
188626,0.17
188632,0.13
188635,0.1
188639,0.1
188645,0.14
188646,0.15
188647,0.22
188653,0.12
188659,0.17
188677,0.26
188694,0.08
188695,0.07
188696,0.12
188707,0.07
188714,0.19
188715,0.16
188722,0.15
188724,0.13
188729,0.07
188734,0.13
188739,0.23
188746,0.11
188747,0.08
188768,0.18
188770,0.14
188772,0.14
188787,0.15
188792,0.16
188793,0.1
188808,0.12
188828,0.12
188848,0.11
188851,0.1
188856,0.18
188862,0.18
188875,0.27
188876,0.29
188878,0.07
188880,0.13
188890,0.15
188900,0.13
188914,0.13
188928,0.17
188936,0.12
188946,0.06
188947,0.13
188948,0.12
188949,0.08
188950,0.16
188980,0.16
188982,0.27
188988,0.14
188990,0.07
188992,0.18
188993,0.08
188994,0.13
188997,0.07
188998,0.18
189009,0.16
189018,0.1
189022,0.11
189034,0.1
189045,0.13
189059,0.16
189062,0.07
189075,0.12
189086,0.15
189087,0.09
189107,0.09
189113,0.16
189144,0.05
189148,0.06
189199,0.1
189201,0.1
189202,0.03
189207,0.16
189213,0.15
189214,0.17
189224,0.09
189230,0.06
189251,0.14
189252,0.09
189255,0.11
189256,0.05
189257,0.13
189260,0.07
189261,0.16
189262,0.15
189263,0.12
189272,0.08
189282,0.05
189284,0.21
189294,0.12
189304,0.21
189314,0.17
189317,0.19
189333,0.08
189337,0.13
189347,0.07
189355,0.17
189357,0.12
189366,0.19
189374,0.07
189379,0.11
189388,0.12
189397,0.06
189418,0.24
189453,0.13
189458,0.06
189460,0.26
189481,0.14
189482,0.18
189483,0.11
189490,0.12
189491,0.15
189492,0.21
189511,0.13
189512,0.15
189518,0.18
189519,0.08
189531,0.16
189541,0.35
189550,0.17
189551,0.1
189559,0.21
189564,0.1
189573,0.18
189585,0.08
189587,0.26
189605,0.1
189612,0.15
189633,0.12
189640,0.22
189641,0.27
189643,0.17
189650,0.15
189652,0.14
189656,0.22
189661,0.15
189663,0.24
189684,0.13
189688,0.12
189711,0.16
189729,0.23
189747,0.04
189761,0.12
189773,0.09
189774,0.09
189779,0.19
189780,0.15
189796,0.09
189799,0.18
189800,0.14
189807,0.2
189808,0.11
189826,0.11
189836,0.1
189843,0.13
189845,0.15
189852,0.22
189853,0.11
189855,0.17
189866,0.14
189886,0.14
189888,0.2
189902,0.06
189907,0.27
189910,0.08
189922,0.1
189924,0.11
189933,0.19
189935,0.14
189939,0.08
189951,0.32
189965,0.13
189966,0.13
189977,0.04
189989,0.07
189990,0.24
190002,0.14
190006,0.22
190008,0.14
190009,0.2
190021,0.14
190058,0.15
190061,0.07
190069,0.09
190072,0.24
190078,0.29
190109,0.22
190112,0.26
190117,0.24
190132,0.12
190133,0.15
190153,0.15
190164,0.11
190167,0.07
190169,0.23
190179,0.21
190184,0.14
190188,0.08
190199,0.14
190200,0.22
190201,0.17
190227,0.14
190229,0.07
190245,0.1
190272,0.3
190274,0.15
190281,0.16
190282,0.18
190290,0.22
190299,0.23
190301,0.12
190304,0.19
190306,0.16
190311,0.15
190341,0.09
190354,0.03
190364,0.19
190368,0.07
190375,0.16
190383,0.19
190384,0.16
190387,0.11
190388,0.13
190392,0.15
190394,0.2
190405,0.21
190406,0.18
190412,0.08
190413,0.16
190431,0.13
190452,0.08
190454,0.15
190461,0.15
190475,0.19
190489,0.18
190507,0.08
190513,0.09
190515,0.24
190516,0.06
190522,0.07
190523,0.26
190526,0.22
190533,0.05
190537,0.09
190542,0.13
190545,0.04
190548,0.12
190555,0.12
190561,0.11
190562,0.12
190566,0.04
190581,0.16
190590,0.05
190591,0.2
190593,0.1
190612,0.14
190617,0.16
190618,0.2
190619,0.08
190643,0.06
190647,0.12
190663,0.2
190664,0.08
190678,0.08
190691,0.11
190697,0.06
190698,0.15
190701,0.31
190702,0.2
190713,0.11
190739,0.12
190744,0.11
190756,0.16
190767,0.23
190777,0.16
190808,0.1
190825,0.22
190830,0.18
190844,0.17
190855,0.15
190860,0.07
190861,0.08
190865,0.08
190884,0.04
190886,0.19
190887,0.15
190893,0.15
190899,0.18
190900,0.12
190901,0.1
190903,0.08
190909,0.14
190911,0.39
190916,0.2
190922,0.13
190926,0.08
190927,0.17
190929,0.11
190931,0.12
190948,0.13
190954,0.07
190957,0.06
190965,0.1
190978,0.15
190986,0.14
190990,0.08
190993,0.1
190998,0.11
190999,0.16
191028,0.13
191033,0.14
191042,0.11
191076,0.06
191114,0.14
191137,0.2
191138,0.07
191140,0.07
191141,0.14
191143,0.16
191145,0.17
191161,0.18
191167,0.09
191192,0.13
191199,0.22
191200,0.06
191205,0.15
191206,0.05
191214,0.07
191217,0.13
191222,0.14
191224,0.09
191232,0.26
191238,0.14
191243,0.14
191247,0.25
191250,0.08
191266,0.08
191278,0.1
191279,0.15
191282,0.18
191287,0.12
191290,0.04
191291,0.16
191296,0.16
191301,0.14
191304,0.06
191305,0.15
191306,0.14
191324,0.23
191359,0.14
191360,0.09
191362,0.07
191371,0.13
191379,0.19
191394,0.11
191413,0.2
191430,0.07
191435,0.16
191449,0.18
191452,0.09
191464,0.11
191465,0.11
191466,0.18
191469,0.12
191490,0.21
191494,0.11
191498,0.27
191506,0.26
191508,0.07
191509,0.1
191515,0.21
191524,0.06
191548,0.08
191562,0.1
191568,0.16
191596,0.2
191609,0.12
191619,0.12
191624,0.24
191628,0.09
191630,0.17
191648,0.27
191649,0.16
191654,0.22
191655,0.11
191659,0.08
191674,0.1
191675,0.07
191680,0.05
191681,0.09
191684,0.12
191686,0.05
191721,0.12
191722,0.19
191726,0.22
191727,0.13
191732,0.11
191735,0.11
191738,0.32
191745,0.16
191746,0.13
191751,0.13
191761,0.19
191772,0.09
191785,0.05
191794,0.12
191799,0.23
191806,0.31
191807,0.09
191809,0.22
191824,0.09
191826,0.09
191834,0.25
191837,0.12
191841,0.15
191845,0.18
191847,0.19
191850,0.09
191869,0.25
191873,0.06
191876,0.12
191878,0.23
191880,0.21
191881,0.13
191883,0.12
191898,0.18
191907,0.18
191910,0.08
191918,0.12
191920,0.22
191923,0.11
191942,0.14
191943,0.07
191951,0.19
191952,0.1
191958,0.12
191963,0.4
191971,0.23
191992,0.11
192000,0.07
192001,0.13
192008,0.08
192018,0.21
192029,0.15
192030,0.16
192031,0.08
192043,0.17
192045,0.09
192052,0.18
192056,0.09
192071,0.11
192082,0.21
192088,0.12
192103,0.1
192105,0.13
192119,0.11
192144,0.08
192151,0.08
192158,0.08
192163,0.07
192172,0.23
192176,0.13
192177,0.12
192212,0.06
192221,0.26
192223,0.3
192224,0.18
192238,0.14
192239,0.22
192252,0.32
192259,0.1
192268,0.1
192274,0.18
192276,0.14
192277,0.11
192289,0.07
192296,0.12
192308,0.15
192309,0.03
192315,0.08
192322,0.13
192324,0.07
192343,0.13
192345,0.17
192367,0.09
192375,0.1
192382,0.24
192389,0.08
192390,0.12
192391,0.17
192423,0.15
192427,0.14
192431,0.11
192433,0.09
192451,0.2
192453,0.18
192455,0.11
192468,0.11
192469,0.13
192474,0.19
192481,0.08
192482,0.1
192483,0.09
192486,0.19
192490,0.08
192491,0.2
192494,0.24
192507,0.12
192508,0.08
192509,0.2
192525,0.19
192526,0.14
192528,0.12
192535,0.12
192545,0.21
192548,0.19
192572,0.19
192594,0.09
192607,0.1
192625,0.16
192626,0.14
192631,0.08
192632,0.17
192636,0.1
192637,0.17
192655,0.11
192657,0.15
192674,0.12
192675,0.19
192680,0.22
192682,0.19
192686,0.15
192698,0.19
192703,0.11
192705,0.1
192717,0.12
192720,0.14
192721,0.18
192722,0.09
192728,0.06
192734,0.14
192739,0.19
192740,0.13
192752,0.21
192761,0.11
192770,0.06
192780,0.1
192782,0.08
192783,0.23
192789,0.16
192796,0.1
192800,0.1
192802,0.13
192811,0.15
192812,0.22
192815,0.16
192838,0.28
192861,0.09
192868,0.13
192872,0.13
192876,0.13
192877,0.24
192897,0.19
192898,0.1
192903,0.11
192904,0.17
192905,0.13
192911,0.23
192920,0.09
192921,0.11
192922,0.21
192942,0.13
192946,0.16
192963,0.11
192978,0.13
192979,0.14
192981,0.15
192991,0.17
192995,0.16
192998,0.11
193019,0.2
193027,0.13
193028,0.2
193032,0.07
193036,0.2
193044,0.07
193046,0.14
193049,0.07
193050,0.17
193054,0.1
193057,0.14
193060,0.22
193075,0.17
193088,0.05
193091,0.14
193112,0.11
193122,0.1
193123,0.27
193128,0.14
193133,0.15
193143,0.13
193150,0.24
193151,0.11
193160,0.2
193180,0.17
193198,0.15
193204,0.22
193207,0.08
193210,0.33
193225,0.08
193232,0.16
193248,0.14
193249,0.16
193262,0.11
193270,0.18
193273,0.05
193275,0.11
193286,0.1
193289,0.25
193290,0.11
193311,0.2
193321,0.07
193322,0.1
193340,0.16
193349,0.1
193368,0.22
193369,0.1
193375,0.09
193385,0.26
193389,0.06
193394,0.14
193396,0.07
193398,0.11
193402,0.16
193409,0.16
193421,0.13
193426,0.12
193430,0.15
193436,0.17
193437,0.1
193440,0.09
193441,0.18
193449,0.1
193462,0.12
193464,0.1
193468,0.16
193474,0.09
193475,0.16
193479,0.17
193484,0.23
193488,0.23
193496,0.09
193507,0.15
193510,0.21
193512,0.05
193514,0.12
193515,0.05
193516,0.18
193520,0.03
193522,0.21
193541,0.09
193545,0.11
193549,0.05
193554,0.17
193558,0.14
193568,0.1
193569,0.3
193579,0.1
193587,0.21
193589,0.07
193613,0.12
193642,0.18
193643,0.12
193647,0.14
193648,0.09
193663,0.11
193664,0.25
193665,0.13
193672,0.11
193675,0.11
193686,0.22
193692,0.11
193706,0.13
193725,0.16
193726,0.09
193727,0.15
193733,0.19
193738,0.09
193739,0.09
193745,0.24
193759,0.15
193767,0.09
193774,0.27
193776,0.06
193777,0.3
193787,0.26
193789,0.12
193793,0.12
193805,0.09
193808,0.09
193816,0.11
193817,0.05
193821,0.21
193831,0.12
193832,0.15
193874,0.1
193879,0.13
193882,0.11
193910,0.1
193915,0.13
193916,0.07
193921,0.19
193924,0.08
193926,0.09
193927,0.1
193949,0.1
193954,0.23
193966,0.18
193970,0.1
193971,0.07
193975,0.1
193980,0.19
193982,0.21
193983,0.2
193987,0.09
193997,0.08
194000,0.12
194013,0.13
194014,0.36
194026,0.12
194039,0.09
194042,0.09
194054,0.16
194057,0.16
194058,0.08
194068,0.1
194071,0.21
194073,0.13
194075,0.17
194093,0.17
194098,0.22
194105,0.22
194106,0.13
194110,0.09
194128,0.08
194137,0.14
194149,0.04
194150,0.06
194155,0.09
194157,0.21
194158,0.17
194164,0.18
194165,0.17
194166,0.07
194170,0.14
194171,0.11
194177,0.06
194187,0.11
194188,0.1
194213,0.16
194229,0.26
194230,0.17
194241,0.06
194243,0.14
194244,0.14
194276,0.07
194279,0.08
194280,0.11
194281,0.15
194291,0.18
194293,0.25
194306,0.09
194307,0.14
194308,0.12
194310,0.16
194314,0.15
194326,0.22
194330,0.11
194338,0.14
194366,0.19
194370,0.13
194371,0.08
194379,0.07
194382,0.16
194383,0.11
194395,0.31
194402,0.13
194406,0.08
194408,0.19
194413,0.08
194414,0.14
194419,0.19
194423,0.21
194424,0.14
194429,0.13
194436,0.09
194468,0.2
194469,0.12
194478,0.12
194480,0.28
194484,0.09
194505,0.16
194514,0.06
194516,0.1
194523,0.13
194526,0.11
194533,0.13
194534,0.06
194536,0.09
194548,0.09
194552,0.13
194558,0.11
194561,0.1
194563,0.2
194569,0.33
194581,0.26
194586,0.12
194590,0.2
194598,0.16
194600,0.12
194603,0.06
194604,0.14
194605,0.08
194607,0.2
194610,0.25
194620,0.11
194627,0.21
194650,0.2
194652,0.09
194659,0.06
194660,0.17
194662,0.07
194665,0.11
194675,0.23
194677,0.09
194679,0.07
194691,0.14
194696,0.11
194713,0.14
194716,0.2
194717,0.12
194725,0.14
194732,0.05
194737,0.25
194738,0.14
194769,0.1
194791,0.11
194802,0.18
194806,0.16
194810,0.13
194812,0.03
194813,0.1
194816,0.17
194827,0.09
194844,0.08
194856,0.1
194860,0.14
194866,0.18
194867,0.25
194877,0.19
194879,0.18
194880,0.15
194881,0.1
194887,0.09
194900,0.16
194906,0.07
194907,0.1
194908,0.19
194914,0.17
194934,0.22
194955,0.22
194956,0.22
194965,0.16
194966,0.22
194980,0.15
194985,0.15
194986,0.07
194995,0.14
194999,0.09
195000,0.17
195010,0.17
195013,0.18
195044,0.1
195048,0.11
195050,0.32
195051,0.09
195055,0.15
195070,0.12
195074,0.37
195075,0.13
195077,0.27
195081,0.15
195088,0.11
195089,0.08
195091,0.14
195096,0.34
195100,0.12
195103,0.11
195116,0.08
195117,0.16
195129,0.24
195151,0.1
195158,0.21
195164,0.09
195176,0.1
195186,0.23
195187,0.27
195198,0.15
195201,0.15
195207,0.11
195214,0.22
195215,0.12
195234,0.08
195235,0.19
195239,0.1
195240,0.2
195253,0.25
195255,0.11
195280,0.16
195291,0.21
195293,0.15
195300,0.14
195306,0.13
195307,0.15
195322,0.2
195326,0.29
195330,0.18
195341,0.12
195343,0.15
195367,0.1
195369,0.08
195371,0.06
195372,0.13
195389,0.21
195415,0.11
195435,0.23
195439,0.16
195440,0.17
195444,0.1
195447,0.07
195450,0.05
195451,0.09
195456,0.06
195457,0.06
195461,0.14
195462,0.1
195463,0.12
195466,0.14
195468,0.17
195469,0.18
195489,0.06
195495,0.23
195496,0.13
195504,0.1
195505,0.08
195506,0.23
195511,0.11
195518,0.21
195519,0.11
195529,0.08
195531,0.14
195546,0.09
195547,0.09
195552,0.09
195577,0.19
195579,0.09
195588,0.11
195597,0.15
195607,0.07
195617,0.13
195626,0.2
195632,0.22
195634,0.16
195635,0.05
195645,0.04
195648,0.08
195674,0.23
195691,0.08
195695,0.28
195703,0.16
195710,0.16
195711,0.1
195727,0.17
195729,0.09
195734,0.15
195739,0.11
195740,0.12
195746,0.23
195750,0.23
195769,0.24
195772,0.24
195785,0.1
195789,0.1
195793,0.11
195801,0.1
195803,0.11
195810,0.17
195818,0.09
195819,0.3
195823,0.17
195828,0.21
195836,0.06
195843,0.14
195858,0.14
195876,0.12
195890,0.19
195891,0.15
195900,0.09
195905,0.17
195910,0.12
195911,0.21
195912,0.19
195917,0.13
195918,0.16
195923,0.26
195937,0.11
195940,0.17
195945,0.08
195946,0.15
195948,0.18
195955,0.09
195957,0.17
195958,0.14
195959,0.2
195970,0.12
195974,0.1
195979,0.17
195990,0.1
196004,0.13
196007,0.29
196012,0.16
196019,0.19
196029,0.2
196034,0.05
196042,0.05
196066,0.26
196067,0.13
196071,0.08
196074,0.14
196075,0.15
196079,0.11
196080,0.35
196082,0.13
196083,0.1
196085,0.23
196115,0.19
196118,0.17
196128,0.11
196149,0.11
196150,0.1
196162,0.24
196194,0.22
196198,0.12
196204,0.11
196206,0.1
196210,0.27
196220,0.23
196221,0.12
196230,0.06
196236,0.12
196242,0.17
196256,0.21
196261,0.24
196274,0.13
196281,0.17
196303,0.09
196305,0.14
196322,0.05
196343,0.09
196346,0.12
196354,0.05
196357,0.17
196359,0.1
196360,0.18
196361,0.12
196364,0.15
196371,0.05
196375,0.11
196377,0.2
196378,0.1
196381,0.04
196384,0.13
196385,0.18
196388,0.17
196394,0.16
196400,0.25
196401,0.18
196404,0.13
196411,0.22
196436,0.18
196443,0.12
196444,0.18
196446,0.15
196475,0.16
196476,0.28
196486,0.05
196489,0.22
196492,0.13
196498,0.22
196500,0.1
196505,0.22
196507,0.12
196510,0.1
196514,0.16
196530,0.18
196544,0.09
196551,0.08
196578,0.06
196585,0.25
196587,0.08
196588,0.23
196594,0.27
196598,0.07
196605,0.08
196618,0.12
196619,0.21
196623,0.11
196624,0.08
196643,0.12
196649,0.2
196650,0.14
196656,0.01
196663,0.3
196667,0.28
196669,0.18
196681,0.2
196717,0.12
196726,0.21
196728,0.21
196729,0.09
196731,0.05
196736,0.1
196738,0.16
196745,0.11
196747,0.16
196748,0.07
196753,0.13
196757,0.12
196760,0.14
196777,0.27
196788,0.13
196799,0.09
196808,0.06
196819,0.08
196825,0.09
196826,0.16
196834,0.07
196841,0.26
196847,0.16
196849,0.15
196851,0.07
196867,0.16
196884,0.14
196889,0.14
196898,0.12
196901,0.05
196917,0.13
196930,0.1
196936,0.08
196956,0.1
196959,0.09
196962,0.18
196963,0.13
196971,0.16
196972,0.19
196977,0.1
196984,0.08
196985,0.25
197010,0.18
197029,0.17
197040,0.1
197058,0.33
197060,0.15
197064,0.25
197075,0.08
197083,0.2
197102,0.14
197103,0.26
197107,0.22
197129,0.2
197135,0.19
197140,0.08
197150,0.12
197152,0.11
197153,0.14
197154,0.11
197156,0.21
197166,0.12
197167,0.15
197177,0.08
197178,0.1
197187,0.23
197191,0.12
197205,0.24
197206,0.23
197219,0.15
197224,0.11
197245,0.22
197246,0.14
197273,0.21
197275,0.04
197278,0.1
197288,0.2
197290,0.1
197294,0.13
197295,0.13
197311,0.14
197314,0.19
197320,0.16
197321,0.25
197324,0.16
197327,0.18
197332,0.1
197333,0.3
197335,0.07
197348,0.1
197362,0.12
197363,0.14
197368,0.06
197378,0.13
197381,0.09
197384,0.06
197386,0.14
197393,0.22
197396,0.09
197400,0.13
197408,0.22
197412,0.09
197413,0.24
197415,0.06
197418,0.21
197427,0.05
197443,0.2
197448,0.17
197449,0.1
197470,0.11
197478,0.17
197482,0.2
197488,0.08
197491,0.08
197495,0.14
197498,0.31
197502,0.17
197507,0.1
197509,0.17
197510,0.16
197512,0.17
197513,0.14
197524,0.13
197525,0.18
197529,0.25
197533,0.05
197534,0.17
197540,0.09
197541,0.11
197559,0.09
197566,0.13
197582,0.08
197585,0.18
197587,0.24
197595,0.06
197598,0.14
197601,0.1
197603,0.1
197607,0.11
197611,0.14
197625,0.18
197631,0.1
197633,0.11
197638,0.13
197640,0.09
197644,0.02
197645,0.17
197646,0.14
197650,0.07
197657,0.14
197664,0.19
197668,0.19
197681,0.15
197682,0.09
197693,0.13
197695,0.19
197699,0.1
197709,0.05
197711,0.14
197715,0.07
197716,0.4
197722,0.2
197728,0.15
197729,0.18
197730,0.14
197744,0.03
197768,0.08
197770,0.12
197775,0.28
197788,0.09
197795,0.08
197806,0.19
197808,0.1
197812,0.12
197813,0.08
197822,0.04
197827,0.09
197828,0.09
197836,0.26
197857,0.1
197862,0.15
197872,0.08
197892,0.18
197903,0.08
197907,0.06
197908,0.2
197916,0.12
197921,0.03
197924,0.05
197930,0.15
197934,0.22
197942,0.12
197945,0.32
197958,0.19
197959,0.07
197967,0.15
197969,0.13
197978,0.14
197999,0.1
198001,0.16
198004,0.05
198007,0.12
198019,0.11
198020,0.1
198024,0.11
198026,0.22
198038,0.11
198044,0.18
198050,0.21
198054,0.25
198055,0.15
198082,0.1
198094,0.13
198095,0.08
198099,0.09
198101,0.09
198102,0.08
198114,0.2
198125,0.15
198127,0.02
198128,0.15
198137,0.09
198141,0.18
198142,0.17
198155,0.19
198179,0.18
198181,0.24
198184,0.07
198185,0.2
198186,0.22
198187,0.19
198193,0.14
198197,0.09
198209,0.09
198221,0.13
198225,0.21
198229,0.15
198237,0.17
198239,0.29
198247,0.12
198253,0.08
198272,0.07
198279,0.04
198282,0.06
198284,0.14
198285,0.13
198287,0.09
198294,0.1
198309,0.14
198312,0.11
198315,0.06
198323,0.08
198331,0.13
198333,0.26
198359,0.09
198370,0.19
198378,0.12
198379,0.1
198381,0.08
198383,0.12
198384,0.1
198385,0.06
198420,0.11
198421,0.17
198425,0.17
198427,0.09
198429,0.05
198437,0.1
198445,0.09
198452,0.1
198454,0.07
198487,0.09
198523,0.19
198528,0.16
198530,0.12
198539,0.08
198540,0.11
198547,0.13
198566,0.07
198568,0.1
198569,0.13
198595,0.14
198600,0.09
198614,0.06
198617,0.1
198619,0.2
198627,0.13
198640,0.08
198655,0.21
198664,0.12
198665,0.06
198666,0.21
198670,0.12
198673,0.23
198680,0.21
198689,0.13
198690,0.19
198702,0.13
198703,0.11
198704,0.27
198714,0.24
198715,0.16
198717,0.06
198718,0.07
198720,0.05
198721,0.14
198730,0.14
198739,0.15
198754,0.07
198761,0.13
198772,0.09
198774,0.1
198775,0.06
198779,0.13
198783,0.13
198790,0.17
198794,0.25
198798,0.13
198799,0.18
198802,0.18
198806,0.09
198847,0.12
198854,0.26
198858,0.08
198859,0.29
198865,0.22
198872,0.09
198874,0.15
198878,0.07
198883,0.13
198884,0.09
198891,0.14
198899,0.1
198907,0.12
198916,0.18
198917,0.08
198934,0.02
198937,0.16
198938,0.04
198941,0.12
198957,0.23
198966,0.07
198984,0.04
198997,0.06
199001,0.19
199003,0.13
199009,0.12
199011,0.06
199013,0.09
199015,0.07
199024,0.13
199026,0.19
199027,0.36
199029,0.12
199030,0.24
199041,0.14
199048,0.18
199057,0.11
199058,0.2
199062,0.07
199067,0.05
199070,0.09
199075,0.08
199076,0.08
199092,0.14
199096,0.14
199104,0.07
199114,0.15
199115,0.07
199117,0.24
199126,0.06
199131,0.18
199141,0.11
199145,0.11
199150,0.14
199151,0.02
199153,0.07
199166,0.08
199167,0.11
199177,0.12
199182,0.11
199183,0.23
199185,0.07
199212,0.12
199213,0.2
199222,0.21
199229,0.08
199230,0.09
199242,0.17
199243,0.11
199246,0.12
199247,0.14
199249,0.19
199262,0.23
199263,0.15
199275,0.05
199276,0.16
199287,0.1
199298,0.16
199304,0.21
199307,0.07
199311,0.16
199316,0.13
199320,0.23
199321,0.1
199325,0.1
199326,0.18
199327,0.19
199334,0.08
199344,0.23
199345,0.16
199352,0.11
199364,0.26
199378,0.09
199379,0.09
199387,0.08
199405,0.18
199418,0.2
199424,0.24
199425,0.09
199432,0.1
199433,0.21
199442,0.15
199446,0.11
199457,0.07
199458,0.09
199477,0.17
199522,0.09
199525,0.23
199533,0.16
199536,0.17
199537,0.08
199550,0.26
199560,0.09
199564,0.27
199575,0.14
199580,0.06
199586,0.04
199597,0.1
199598,0.28
199604,0.1
199608,0.22
199609,0.21
199616,0.14
199625,0.15
199648,0.19
199650,0.23
199655,0.13
199663,0.07
199670,0.18
199673,0.17
199685,0.15
199696,0.13
199703,0.19
199704,0.09
199706,0.12
199727,0.08
199740,0.13
199746,0.06
199764,0.16
199766,0.17
199785,0.08
199786,0.07
199795,0.26
199797,0.2
199803,0.27
199804,0.2
199810,0.14
199815,0.13
199822,0.1
199824,0.1
199828,0.17
199833,0.23
199840,0.15
199844,0.1
199846,0.09
199858,0.24
199862,0.12
199865,0.18
199866,0.19
199869,0.14
199870,0.06
199871,0.1
199878,0.2
199889,0.09
199891,0.09
199898,0.18
199903,0.07
199904,0.1
199924,0.11
199950,0.08
199954,0.11
