SK_ID_CURR,TARGET
204383,0.37
204392,0.32
204403,0.29
204409,0.34
204416,0.33
204417,0.33
204437,0.31
204440,0.31
204445,0.27
204446,0.35
204449,0.4
204468,0.26
204504,0.28
204506,0.24
204536,0.3
204539,0.36
204601,0.24
204614,0.27
204616,0.43
204618,0.28
204623,0.34
204630,0.42
204636,0.23
204639,0.23
204642,0.3
204644,0.36
204648,0.34
204662,0.32
204673,0.37
204674,0.29
204681,0.26
204682,0.28
204683,0.35
204689,0.34
204690,0.32
204707,0.3
204728,0.29
204736,0.39
204740,0.25
204749,0.31
204756,0.3
204771,0.19
204778,0.32
204808,0.24
204822,0.3
204827,0.43
204831,0.25
204836,0.26
204837,0.29
204843,0.18
204846,0.33
204847,0.4
204850,0.4
204852,0.31
204854,0.32
204856,0.41
204857,0.38
204863,0.35
204870,0.23
204885,0.26
204895,0.34
204905,0.3
204911,0.31
204927,0.35
204929,0.34
204941,0.34
204959,0.26
204962,0.41
204965,0.41
204970,0.35
204971,0.37
204972,0.32
205000,0.33
205011,0.28
205013,0.24
205014,0.39
205019,0.29
205043,0.33
205045,0.32
205054,0.26
205066,0.28
205069,0.34
205070,0.26
205071,0.38
205073,0.29
205077,0.33
205078,0.34
205088,0.27
205104,0.35
205107,0.25
205117,0.29
205118,0.28
205128,0.33
205134,0.24
205140,0.22
205141,0.36
205142,0.3
205153,0.43
205158,0.48
205169,0.35
205170,0.3
205183,0.2
205184,0.42
205197,0.31
205199,0.36
205204,0.21
205208,0.3
205209,0.23
205210,0.35
205216,0.33
205219,0.31
205222,0.28
205225,0.24
205235,0.35
205236,0.36
205241,0.34
205244,0.27
205251,0.35
205252,0.35
205258,0.27
205262,0.34
205264,0.27
205274,0.42
205277,0.35
205281,0.25
205306,0.32
205307,0.34
205323,0.22
205336,0.41
205337,0.4
205360,0.4
205363,0.33
205365,0.38
205367,0.41
205368,0.23
205375,0.24
205403,0.31
205411,0.32
205415,0.33
205429,0.28
205434,0.26
205445,0.37
205463,0.35
205471,0.34
205472,0.28
205479,0.31
205480,0.25
205493,0.34
205503,0.31
205508,0.27
205524,0.4
205525,0.39
205526,0.32
205533,0.34
205542,0.23
205545,0.26
205552,0.29
205561,0.38
205563,0.23
205564,0.32
205565,0.36
205566,0.29
205569,0.34
205579,0.33
205585,0.37
205587,0.32
205588,0.31
205591,0.36
205594,0.35
205600,0.25
205608,0.28
205613,0.29
205618,0.25
205619,0.25
205623,0.26
205627,0.31
205628,0.24
205635,0.33
205638,0.31
205640,0.37
205641,0.28
205642,0.38
205643,0.29
205646,0.28
205655,0.37
205672,0.26
205678,0.23
205681,0.23
205682,0.22
205690,0.22
205693,0.27
205695,0.25
205724,0.24
205738,0.27
205741,0.29
205744,0.34
205750,0.25
205751,0.27
205752,0.16
205766,0.42
205773,0.26
205775,0.38
205776,0.36
205789,0.4
205793,0.31
205797,0.2
205798,0.26
205802,0.28
205806,0.24
205807,0.4
205815,0.33
205819,0.31
205821,0.33
205822,0.33
205831,0.28
205832,0.25
205836,0.29
205843,0.32
205862,0.24
205863,0.36
205866,0.39
205873,0.39
205877,0.32
205879,0.32
205880,0.27
205886,0.31
205898,0.35
205903,0.3
205907,0.3
205908,0.31
205909,0.32
205930,0.38
205931,0.29
205932,0.27
205951,0.29
205957,0.45
205960,0.41
205987,0.32
205994,0.37
205995,0.29
206006,0.29
206007,0.28
206013,0.32
206020,0.27
206030,0.26
206035,0.32
206038,0.2
206039,0.34
206061,0.25
206066,0.3
206068,0.28
206071,0.35
206076,0.32
206077,0.36
206091,0.28
206097,0.29
206101,0.38
206145,0.38
206147,0.43
206163,0.19
206171,0.35
206173,0.37
206174,0.3
206197,0.3
206198,0.26
206209,0.25
206211,0.33
206213,0.34
206246,0.41
206252,0.32
206253,0.35
206254,0.22
206257,0.36
206270,0.32
206283,0.2
206290,0.33
206291,0.31
206292,0.48
206307,0.43
206315,0.14
206319,0.3
206324,0.29
206326,0.34
206338,0.29
206339,0.25
206354,0.32
206359,0.24
206374,0.42
206377,0.32
206395,0.4
206403,0.2
206410,0.36
206413,0.25
206414,0.3
206418,0.26
206424,0.32
206427,0.37
206428,0.22
206429,0.31
206430,0.37
206447,0.44
206451,0.33
206465,0.37
206477,0.39
206484,0.36
206497,0.22
206517,0.3
206533,0.21
206542,0.32
206557,0.32
206563,0.2
206564,0.37
206565,0.2
206582,0.3
206593,0.25
206605,0.44
206606,0.31
206621,0.24
206639,0.38
206640,0.44
206641,0.33
206645,0.39
206656,0.33
206666,0.31
206679,0.38
206681,0.24
206684,0.25
206686,0.25
206687,0.28
206697,0.28
206700,0.36
206702,0.3
206703,0.31
206708,0.27
206710,0.28
206721,0.36
206723,0.3
206735,0.21
206739,0.31
206742,0.36
206744,0.35
206747,0.41
206752,0.25
206774,0.37
206776,0.24
206792,0.31
206799,0.38
206805,0.34
206806,0.3
206809,0.22
206812,0.41
206814,0.28
206830,0.36
206831,0.34
206878,0.33
206905,0.22
206908,0.4
206910,0.26
206917,0.25
206920,0.31
206927,0.25
206933,0.19
206945,0.37
206968,0.27
206987,0.35
206989,0.26
207017,0.42
207027,0.31
207029,0.31
207030,0.34
207035,0.36
207040,0.34
207043,0.26
207054,0.31
207055,0.38
207059,0.28
207060,0.28
207062,0.39
207071,0.31
207073,0.41
207079,0.26
207100,0.32
207107,0.34
207129,0.33
207132,0.31
207139,0.28
207148,0.37
207153,0.25
207163,0.31
207164,0.3
207168,0.36
207171,0.21
207173,0.32
207174,0.22
207181,0.3
207182,0.27
207198,0.29
207201,0.24
207213,0.34
207234,0.35
207238,0.37
207256,0.36
207257,0.4
207264,0.36
207268,0.38
207275,0.37
207291,0.22
207296,0.32
207304,0.28
207308,0.35
207314,0.19
207324,0.35
207332,0.27
207333,0.44
207339,0.33
207349,0.28
207351,0.4
207359,0.33
207361,0.3
207365,0.41
207369,0.35
207372,0.38
207377,0.3
207380,0.29
207394,0.23
207412,0.39
207423,0.37
207426,0.31
207427,0.43
207428,0.32
207430,0.41
207437,0.29
207440,0.29
207455,0.26
207456,0.25
207471,0.32
207476,0.24
207483,0.34
207497,0.29
207506,0.3
207515,0.34
207529,0.24
207533,0.34
207534,0.3
207541,0.27
207560,0.31
207561,0.37
207570,0.26
207600,0.29
207630,0.39
207633,0.35
207634,0.24
207635,0.28
207660,0.25
207682,0.28
207684,0.44
207687,0.29
207706,0.38
207708,0.28
207713,0.32
207714,0.3
207718,0.24
207721,0.29
207724,0.25
207727,0.32
207731,0.33
207732,0.31
207734,0.22
207739,0.28
207744,0.37
207787,0.38
207792,0.32
207801,0.32
207811,0.31
207817,0.36
207818,0.26
207819,0.25
207830,0.27
207834,0.35
207841,0.33
207844,0.31
207849,0.31
207856,0.31
207865,0.37
207867,0.38
207873,0.34
207882,0.35
207887,0.32
207888,0.31
207889,0.28
207907,0.26
207921,0.35
207922,0.23
207928,0.26
207930,0.4
207940,0.3
207941,0.35
207956,0.3
207960,0.27
207961,0.33
207968,0.28
207971,0.31
207972,0.37
207975,0.35
207976,0.27
207979,0.27
207997,0.32
207999,0.37
208008,0.29
208027,0.34
208030,0.26
208033,0.35
208035,0.27
208040,0.3
208052,0.32
208067,0.25
208090,0.26
208100,0.33
208102,0.28
208110,0.29
208117,0.25
208119,0.35
208123,0.34
208127,0.46
208136,0.34
208139,0.3
208140,0.28
208144,0.36
208149,0.36
208156,0.32
208166,0.33
208168,0.3
208170,0.44
208172,0.37
208178,0.31
208193,0.4
208195,0.32
208211,0.43
208213,0.26
208229,0.23
208231,0.32
208235,0.38
208238,0.31
208240,0.34
208249,0.22
208262,0.24
208263,0.39
208270,0.38
208288,0.35
208292,0.28
208302,0.29
208303,0.23
208312,0.25
208317,0.28
208322,0.29
208331,0.34
208336,0.29
208337,0.33
208339,0.41
208346,0.32
208353,0.36
208358,0.36
208359,0.31
208360,0.31
208370,0.32
208373,0.3
208390,0.27
208391,0.29
208394,0.27
208396,0.34
208397,0.37
208398,0.25
208400,0.29
208410,0.28
208420,0.28
208421,0.38
208431,0.33
208450,0.3
208451,0.35
208455,0.34
208478,0.35
208479,0.28
208482,0.36
208502,0.31
208516,0.29
208518,0.31
208534,0.3
208550,0.25
208551,0.21
208566,0.24
208567,0.3
208575,0.29
208576,0.29
208588,0.27
208590,0.29
208595,0.35
208619,0.33
208620,0.3
208627,0.34
208629,0.38
208642,0.26
208645,0.3
208661,0.29
208662,0.26
208679,0.27
208681,0.25
208689,0.3
208696,0.26
208701,0.31
208707,0.27
208719,0.37
208720,0.37
208730,0.31
208748,0.26
208753,0.33
208755,0.42
208769,0.26
208775,0.32
208785,0.3
208796,0.26
208806,0.33
208815,0.24
208830,0.34
208833,0.28
208837,0.3
208842,0.29
208860,0.28
208874,0.34
208886,0.35
208897,0.26
208898,0.36
208905,0.27
208907,0.29
208924,0.4
208925,0.32
208933,0.4
208941,0.3
208948,0.29
208960,0.39
208962,0.35
208963,0.16
208965,0.23
208973,0.31
208974,0.3
208986,0.4
208992,0.31
208995,0.31
209001,0.3
209006,0.22
209012,0.31
209022,0.23
209055,0.32
209056,0.27
209057,0.29
209060,0.38
209067,0.36
209071,0.31
209078,0.34
209080,0.25
209094,0.22
209097,0.29
209098,0.33
209101,0.32
209108,0.28
209109,0.27
209111,0.27
209116,0.35
209117,0.31
209121,0.29
209126,0.35
209127,0.23
209141,0.26
209142,0.3
209159,0.33
209164,0.27
209168,0.37
209177,0.33
209197,0.39
209202,0.27
209209,0.29
209211,0.22
209233,0.36
209234,0.33
209253,0.31
209260,0.32
209263,0.28
209268,0.32
209275,0.39
209288,0.32
209298,0.4
209305,0.27
209326,0.39
209340,0.22
209352,0.45
209362,0.4
209367,0.36
209369,0.27
209377,0.33
209387,0.32
209392,0.28
209393,0.32
209420,0.2
209423,0.34
209457,0.23
209458,0.28
209470,0.37
209479,0.33
209483,0.36
209488,0.36
209489,0.29
209497,0.17
209504,0.38
209510,0.34
209513,0.21
209547,0.26
209549,0.26
209556,0.34
209561,0.36
209565,0.35
209591,0.34
209595,0.33
209596,0.36
209608,0.39
209628,0.42
209643,0.28
209645,0.4
209651,0.29
209659,0.21
209660,0.35
209661,0.45
209665,0.36
209682,0.31
209687,0.43
209689,0.32
209699,0.33
209705,0.34
209707,0.26
209713,0.28
209717,0.3
209718,0.34
209723,0.39
209727,0.24
209729,0.29
209739,0.3
209741,0.39
209744,0.33
209748,0.28
209749,0.33
209758,0.3
209761,0.32
209764,0.27
209772,0.31
209773,0.29
209794,0.25
209795,0.39
209814,0.23
209828,0.33
209838,0.33
209839,0.35
209845,0.35
209855,0.2
209862,0.27
209869,0.27
209872,0.36
209879,0.36
209881,0.28
209882,0.37
209893,0.42
209913,0.31
209918,0.29
209920,0.38
209921,0.23
209929,0.39
209943,0.25
209957,0.31
209960,0.38
209962,0.37
209969,0.41
209980,0.26
209986,0.33
209989,0.35
209990,0.29
209991,0.27
210007,0.29
210016,0.34
210018,0.27
210019,0.29
210020,0.26
210036,0.21
210050,0.27
210080,0.29
210084,0.4
210089,0.46
210104,0.26
210129,0.25
210135,0.32
210137,0.36
210140,0.39
210145,0.25
210146,0.29
210147,0.22
210152,0.3
210157,0.27
210158,0.36
210164,0.42
210170,0.24
210171,0.28
210173,0.29
210174,0.34
210176,0.28
210190,0.31
210191,0.36
210195,0.27
210196,0.25
210201,0.4
210211,0.3
210231,0.29
210239,0.26
210241,0.28
210242,0.28
210255,0.33
210278,0.3
210283,0.37
210284,0.33
210304,0.26
210307,0.3
210330,0.31
210332,0.19
210350,0.25
210379,0.33
210385,0.28
210401,0.23
210405,0.35
210413,0.35
210414,0.32
210415,0.33
210419,0.37
210429,0.36
210467,0.43
210481,0.35
210482,0.32
210492,0.26
210502,0.33
210523,0.22
210525,0.35
210529,0.26
210538,0.26
210543,0.25
210549,0.27
210551,0.28
210555,0.36
210558,0.29
210591,0.25
210597,0.31
210599,0.36
210610,0.31
210616,0.23
210618,0.35
210622,0.33
210639,0.27
210645,0.3
210650,0.2
210672,0.29
210676,0.33
210683,0.31
210697,0.34
210701,0.27
210706,0.33
210712,0.39
210717,0.36
210728,0.32
210729,0.3
210730,0.33
210731,0.25
210733,0.43
210735,0.26
210742,0.34
210748,0.36
210749,0.47
210758,0.33
210767,0.41
210769,0.31
210777,0.34
210789,0.21
210791,0.25
210794,0.33
210811,0.22
210814,0.28
210821,0.32
210833,0.3
210835,0.31
210859,0.34
210862,0.33
210870,0.33
210886,0.2
210893,0.32
210901,0.24
210906,0.42
210913,0.35
210953,0.29
210961,0.32
210962,0.3
210966,0.33
210983,0.35
211000,0.33
211025,0.36
211036,0.33
211043,0.39
211062,0.37
211076,0.37
211085,0.41
211096,0.29
211097,0.32
211098,0.29
211103,0.27
211108,0.29
211131,0.4
211135,0.42
211139,0.28
211146,0.31
211150,0.33
211158,0.36
211170,0.39
211177,0.26
211183,0.38
211187,0.33
211191,0.22
211194,0.23
211196,0.32
211203,0.28
211209,0.32
211210,0.29
211211,0.32
211232,0.21
211244,0.38
211263,0.28
211264,0.33
211270,0.37
211278,0.29
211292,0.26
211293,0.29
211295,0.38
211296,0.33
211308,0.33
211310,0.39
211312,0.28
211325,0.33
211326,0.4
211330,0.35
211333,0.27
211341,0.31
211342,0.28
211350,0.3
211355,0.38
211357,0.31
211358,0.29
211362,0.27
211377,0.2
211378,0.37
211379,0.46
211384,0.28
211395,0.39
211398,0.37
211399,0.22
211417,0.28
211419,0.35
211420,0.32
211439,0.36
211442,0.32
211451,0.35
211457,0.29
211469,0.35
211483,0.26
211505,0.31
211508,0.25
211509,0.33
211510,0.42
211526,0.32
211547,0.26
211548,0.33
211550,0.21
211551,0.32
211553,0.34
211562,0.44
211563,0.27
211564,0.31
211565,0.26
211571,0.41
211572,0.31
211577,0.26
211580,0.36
211609,0.36
211625,0.31
211635,0.32
211646,0.36
211660,0.4
211670,0.34
211672,0.22
211688,0.3
211694,0.43
211696,0.25
211711,0.36
211718,0.38
211732,0.28
211735,0.37
211736,0.27
211740,0.32
211741,0.22
211746,0.26
211751,0.35
211754,0.21
211770,0.3
211771,0.31
211787,0.41
211788,0.29
211802,0.32
211804,0.28
211810,0.32
211832,0.36
211839,0.37
211860,0.21
211863,0.38
211866,0.21
211869,0.37
211872,0.34
211894,0.41
211901,0.23
211902,0.32
211903,0.36
211946,0.26
211950,0.33
211959,0.34
211964,0.25
211965,0.41
211979,0.38
211983,0.44
211986,0.3
211987,0.2
211988,0.28
211999,0.24
212002,0.32
212004,0.35
212009,0.3
212015,0.33
212023,0.3
212048,0.23
212055,0.29
212067,0.18
212079,0.27
212080,0.31
212083,0.4
212085,0.37
212088,0.23
212089,0.35
212092,0.23
212097,0.28
212124,0.3
212132,0.25
212136,0.31
212144,0.28
212145,0.35
212167,0.27
212174,0.37
212175,0.31
212187,0.4
212191,0.29
212194,0.27
212238,0.35
212242,0.31
212245,0.35
212258,0.31
212262,0.39
212277,0.17
212283,0.25
212287,0.29
212288,0.29
212289,0.25
212293,0.25
212296,0.3
212300,0.25
212303,0.21
212326,0.34
212327,0.36
212328,0.3
212329,0.28
212339,0.37
212340,0.21
212343,0.28
212360,0.27
212389,0.29
212401,0.34
212407,0.3
212409,0.31
212422,0.27
212424,0.3
212440,0.24
212441,0.28
212443,0.28
212448,0.27
212472,0.48
212478,0.26
212481,0.25
212493,0.29
212508,0.35
212511,0.23
212525,0.21
212531,0.23
212533,0.22
212555,0.29
212592,0.29
212610,0.29
212621,0.39
212629,0.43
212635,0.31
212636,0.33
212637,0.31
212643,0.35
212648,0.41
212654,0.33
212655,0.34
212660,0.34
212661,0.38
212664,0.33
212669,0.19
212670,0.27
212674,0.42
212676,0.42
212690,0.36
212691,0.4
212696,0.32
212710,0.39
212712,0.28
212716,0.36
212718,0.36
212720,0.33
212723,0.33
212730,0.35
212740,0.21
212747,0.38
212763,0.31
212773,0.32
212775,0.28
212776,0.26
212777,0.27
212781,0.29
212782,0.37
212785,0.33
212786,0.37
212795,0.27
212800,0.34
212818,0.42
212834,0.3
212837,0.29
212841,0.31
212842,0.33
212847,0.38
212848,0.24
212851,0.39
212865,0.27
212866,0.26
212874,0.37
212880,0.2
212894,0.35
212897,0.31
212912,0.28
212913,0.32
212916,0.3
212917,0.23
212933,0.36
212935,0.36
212936,0.38
212950,0.29
212957,0.23
212958,0.28
212961,0.43
212962,0.26
212963,0.27
212964,0.4
212968,0.28
212969,0.31
212976,0.25
212978,0.35
212983,0.33
212993,0.3
213004,0.27
213008,0.26
213014,0.38
213018,0.27
213021,0.25
213024,0.44
213045,0.33
213054,0.3
213059,0.28
213076,0.28
213095,0.38
213096,0.33
213100,0.31
213101,0.36
213109,0.23
213111,0.29
213116,0.27
213133,0.4
213140,0.25
213141,0.29
213143,0.42
213150,0.3
213152,0.28
213158,0.36
213159,0.28
213166,0.33
213167,0.39
213170,0.33
213178,0.33
213179,0.21
213189,0.37
213196,0.27
213201,0.31
213203,0.31
213204,0.28
213205,0.26
213206,0.25
213207,0.36
213208,0.27
213212,0.28
213214,0.3
213220,0.31
213240,0.27
213244,0.36
213263,0.43
213264,0.39
213265,0.23
213270,0.32
213283,0.21
213287,0.21
213292,0.38
213295,0.36
213299,0.41
213303,0.3
213307,0.45
213308,0.22
213312,0.46
213313,0.27
213316,0.26
213317,0.41
213338,0.33
213357,0.34
213368,0.36
213374,0.33
213375,0.28
213386,0.34
213390,0.38
213393,0.36
213401,0.3
213423,0.37
213430,0.31
213431,0.35
213447,0.23
213465,0.3
213468,0.34
213473,0.31
213475,0.35
213476,0.27
213482,0.36
213493,0.3
213531,0.32
213534,0.32
213542,0.18
213546,0.37
213569,0.24
213570,0.44
213588,0.23
213591,0.19
213595,0.35
213597,0.27
213598,0.33
213604,0.33
213622,0.39
213623,0.37
213633,0.19
213639,0.24
213641,0.35
213649,0.28
213671,0.29
213675,0.33
213679,0.37
213680,0.19
213684,0.31
213685,0.34
213689,0.32
213691,0.39
213693,0.29
213712,0.24
213717,0.36
213734,0.25
213739,0.35
213765,0.34
213775,0.32
213776,0.35
213804,0.32
213808,0.22
213818,0.39
213821,0.41
213829,0.32
213836,0.31
213838,0.29
213843,0.31
213854,0.41
213859,0.22
213862,0.36
213874,0.39
213878,0.37
213886,0.27
213888,0.2
213892,0.3
213910,0.33
213921,0.3
213926,0.24
213928,0.19
213935,0.29
213949,0.32
213957,0.26
213959,0.33
213967,0.33
213974,0.36
213975,0.37
213983,0.34
213984,0.33
213998,0.32
214004,0.32
214006,0.34
214008,0.35
214014,0.32
214015,0.37
214034,0.29
214059,0.39
214067,0.3
214077,0.36
214078,0.32
214079,0.28
214085,0.34
214088,0.32
214099,0.3
214138,0.28
214141,0.22
214152,0.24
214154,0.18
214155,0.32
214177,0.36
214188,0.34
214192,0.38
214207,0.24
214217,0.29
214219,0.31
214228,0.36
214229,0.35
214233,0.33
214236,0.39
214242,0.26
214249,0.25
214263,0.28
214264,0.38
214265,0.25
214268,0.31
214281,0.31
214282,0.38
214295,0.37
214311,0.27
214315,0.4
214325,0.28
214334,0.25
214336,0.32
214337,0.34
214342,0.37
214344,0.34
214349,0.24
214355,0.19
214356,0.27
214358,0.3
214363,0.28
214364,0.23
214371,0.27
214377,0.32
214379,0.26
214383,0.41
214406,0.24
214407,0.33
214411,0.4
214415,0.32
214418,0.39
214419,0.35
214421,0.38
214430,0.18
214436,0.26
214463,0.29
214472,0.24
214474,0.31
214476,0.37
214478,0.32
214481,0.35
214484,0.31
214488,0.24
214491,0.29
214505,0.29
214507,0.28
214510,0.3
214518,0.38
214523,0.35
214539,0.35
214542,0.24
214544,0.38
214553,0.27
214554,0.26
214561,0.29
214563,0.4
214566,0.3
214581,0.29
214587,0.32
214588,0.34
214589,0.31
214593,0.31
214620,0.41
214630,0.44
214643,0.31
214644,0.36
214647,0.3
214654,0.34
214657,0.34
214658,0.32
214662,0.31
214666,0.31
214680,0.29
214685,0.38
214693,0.25
214701,0.21
214705,0.29
214706,0.29
214719,0.31
214721,0.4
214724,0.25
214741,0.41
214769,0.32
214777,0.44
214780,0.3
214786,0.31
214789,0.34
214797,0.34
214804,0.26
214808,0.25
214810,0.25
214828,0.42
214830,0.32
214835,0.44
214844,0.37
214859,0.36
214861,0.31
214863,0.28
214887,0.3
214898,0.19
214906,0.31
214913,0.34
214915,0.26
214937,0.36
214944,0.35
214948,0.25
214970,0.37
214976,0.36
214999,0.34
215000,0.45
215016,0.32
215024,0.3
215029,0.39
215033,0.44
215037,0.38
215054,0.39
215057,0.23
215064,0.28
215074,0.31
215077,0.4
215082,0.26
215096,0.26
215101,0.33
215103,0.25
215109,0.38
215124,0.3
215142,0.35
215143,0.27
215145,0.36
215157,0.29
215159,0.34
215161,0.35
215166,0.32
215177,0.36
215186,0.38
215194,0.27
215196,0.32
215204,0.3
215211,0.36
215230,0.31
215241,0.25
215256,0.32
215257,0.32
215266,0.28
215267,0.27
215268,0.28
215278,0.32
215280,0.43
215318,0.38
215326,0.35
215331,0.29
215337,0.29
215344,0.3
215346,0.35
215348,0.34
215351,0.28
215358,0.35
215360,0.31
215367,0.23
215369,0.33
215383,0.37
215395,0.28
215407,0.38
215408,0.34
215412,0.32
215433,0.38
215454,0.34
215463,0.3
215488,0.21
215508,0.41
215512,0.22
215516,0.35
215525,0.41
215531,0.35
215534,0.3
215537,0.26
215539,0.3
215548,0.25
215554,0.31
215556,0.34
215559,0.35
215560,0.36
215563,0.29
215564,0.28
215569,0.32
215574,0.47
215586,0.38
215594,0.28
215608,0.38
215614,0.27
215623,0.38
215628,0.35
215637,0.42
215638,0.44
215649,0.23
215651,0.28
215653,0.38
215678,0.28
215708,0.29
215711,0.35
215733,0.36
215739,0.31
215742,0.31
215756,0.27
215772,0.43
215775,0.3
215791,0.41
215796,0.33
215803,0.27
215805,0.28
215807,0.25
215829,0.35
215855,0.32
215856,0.29
215860,0.33
215861,0.25
215877,0.21
215883,0.27
215889,0.33
215897,0.22
215898,0.27
215901,0.35
215908,0.33
215910,0.41
215911,0.28
215923,0.25
215928,0.43
215934,0.35
215936,0.32
215947,0.26
215951,0.34
215958,0.27
215959,0.37
215963,0.3
215968,0.44
215972,0.34
215976,0.41
215978,0.38
215981,0.32
215999,0.26
216001,0.41
216012,0.26
216020,0.3
216035,0.35
216038,0.33
216041,0.28
216049,0.38
216065,0.29
216096,0.34
216110,0.31
216115,0.32
216121,0.35
216122,0.32
216129,0.38
216131,0.28
216138,0.33
216142,0.36
216143,0.29
216150,0.31
216180,0.35
216184,0.33
216189,0.29
216190,0.46
216197,0.27
216218,0.43
216219,0.35
216221,0.32
216231,0.28
216240,0.27
216272,0.33
216281,0.27
216284,0.21
216290,0.36
216297,0.41
216305,0.38
216306,0.36
216317,0.37
216333,0.24
216338,0.23
216339,0.36
216346,0.27
216349,0.31
216350,0.3
216351,0.28
216353,0.35
216355,0.23
216364,0.46
216387,0.3
216392,0.27
216393,0.3
216399,0.22
216416,0.31
216433,0.33
216435,0.26
216442,0.29
216458,0.33
216461,0.36
216468,0.4
216469,0.35
216471,0.27
216473,0.35
216475,0.26
216496,0.27
216510,0.28
216511,0.25
216515,0.22
216516,0.31
216521,0.26
216532,0.29
216548,0.27
216551,0.28
216560,0.32
216562,0.38
216563,0.25
216565,0.29
216582,0.32
216587,0.23
216589,0.31
216597,0.34
216606,0.3
216607,0.22
216608,0.39
216621,0.28
216622,0.28
216627,0.38
216636,0.34
216647,0.29
216655,0.32
216659,0.39
216666,0.38
216676,0.37
216677,0.29
216679,0.28
216681,0.23
216686,0.36
216687,0.38
216694,0.31
216697,0.22
216714,0.26
216719,0.28
216720,0.3
216721,0.33
216723,0.37
216740,0.34
216746,0.31
216747,0.44
216751,0.38
216758,0.32
216768,0.33
216778,0.33
216786,0.32
216801,0.31
216802,0.38
216807,0.36
216808,0.29
216810,0.32
216818,0.21
216823,0.37
216826,0.37
216827,0.35
216828,0.25
216840,0.33
216844,0.3
216845,0.36
216851,0.39
216857,0.3
216858,0.34
216862,0.26
216874,0.27
216880,0.23
216900,0.28
216902,0.32
216903,0.31
216904,0.36
216931,0.26
216936,0.39
216938,0.38
216952,0.32
216954,0.23
216955,0.31
216961,0.28
216981,0.39
216985,0.31
216992,0.31
216995,0.3
216997,0.2
216998,0.33
216999,0.32
217022,0.31
217034,0.3
217038,0.38
217050,0.39
217055,0.22
217064,0.3
217071,0.3
217078,0.39
217083,0.35
217084,0.22
217086,0.32
217096,0.43
217101,0.39
217109,0.32
217118,0.3
217121,0.37
217125,0.32
217130,0.39
217136,0.37
217137,0.27
217143,0.35
217148,0.27
217155,0.33
217162,0.31
217172,0.34
217174,0.31
217175,0.33
217177,0.33
217178,0.32
217192,0.28
217220,0.26
217221,0.35
217223,0.21
217232,0.38
217243,0.32
217248,0.27
217250,0.31
217271,0.34
